"dsmodel","n","nopt","p","q","optimizer","objective","elapsed","neval"
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","LN_BOBYQA",-10.810228068596373,0.000596573,17
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","LN_COBYLA",-10.810228067051703,0.000624945,25
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","LN_NELDERMEAD",-10.810228012909828,0.000584173,26
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","LN_SBPLX",-10.810228065843859,0.000699127,50
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","bobyqa",-10.810228068599198,0.039,15
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","Nelder_Mead",-10.810228068434604,0.021,36
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","NLOPT_LN_BOBYQA",-10.810228068558207,0.021,13
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","NLOPT_LN_COBYLA",-10.81022806535367,0.02,22
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","NLOPT_LN_NELDERMEAD",-10.81022797291833,0.02,24
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","NLOPT_LN_SBPLX",-10.81022797291833,0.021,36
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","optimx:L-BFGS-B",-10.810228068595084,0.109,14
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","optimx:nlminb",-10.810228068599162,0.105,19
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","optimx:spg",-10.810228068597102,0.192,NA
"Alfalfa:1+A*B+(1|G)",72,1,12,"6","optimx:bobyqa",-10.810228068599198,0.106,NA
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","LN_BOBYQA",6.478085681326624,0.000518281,15
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","LN_COBYLA",6.478085672206188,0.000624826,49
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","LN_NELDERMEAD",6.4780856758571375,0.000662706,59
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","LN_SBPLX",6.478085672788708,0.000868405,94
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","bobyqa",6.47808567202431,0.021,22
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","Nelder_Mead",6.478085672072549,0.026,66
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","NLOPT_LN_BOBYQA",6.4780856813272205,0.023,15
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","NLOPT_LN_COBYLA",6.47808567460328,0.024,44
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","NLOPT_LN_NELDERMEAD",6.478085843334815,0.023,47
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","NLOPT_LN_SBPLX",6.478085721910146,0.025,68
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","optimx:L-BFGS-B",6.478085672024353,0.109,12
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","optimx:nlminb",6.4780856720243385,0.109,33
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","optimx:spg",6.478085672024436,0.193,NA
"Animal:1+(1|G)+(1|H)",20,2,1,"10:5","optimx:bobyqa",6.47808567202431,0.109,NA
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","LN_BOBYQA",-240.38908023258907,0.001576767,31
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","LN_COBYLA",-240.3890802321415,0.002168727,53
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","LN_NELDERMEAD",-240.32966269971786,0.002182139,54
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","LN_SBPLX",-240.38908023154625,0.00341024,98
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","bobyqa",-240.3890802326394,0.029,51
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","Nelder_Mead",-240.38908023258003,0.051,83
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","NLOPT_LN_BOBYQA",-240.38907230830253,0.027,27
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","NLOPT_LN_COBYLA",-240.38907740212164,0.029,43
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","NLOPT_LN_NELDERMEAD",-240.3296626819141,0.036,34
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","NLOPT_LN_SBPLX",-240.38908010812935,0.033,82
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","optimx:L-BFGS-B",-240.3890802323012,0.126,48
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","optimx:nlminb",-240.38908023263838,0.12,61
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","optimx:spg",-240.3296627024796,0.204,NA
"Assay:1+A+B*C+(1|G)+(1|H)",60,2,31,"12:10","optimx:bobyqa",-240.3890802326394,0.121,NA
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","LN_BOBYQA",9.970955873863744,0.000571291,28
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","LN_COBYLA",9.970955874146743,0.000515179,26
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","LN_NELDERMEAD",9.970955874851644,0.000549185,30
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","LN_SBPLX",9.970955874851644,0.00065343,45
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","bobyqa",9.970955873864675,0.017,20
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","Nelder_Mead",9.970955873868046,0.021,44
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","NLOPT_LN_BOBYQA",9.97095587386735,0.018,10
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","NLOPT_LN_COBYLA",9.970955873938685,0.019,24
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","NLOPT_LN_NELDERMEAD",9.97095598038161,0.019,24
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","NLOPT_LN_SBPLX",9.970955980381614,0.02,30
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","optimx:L-BFGS-B",9.970955873864781,0.104,14
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","optimx:nlminb",9.970955873865854,0.105,15
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","optimx:spg",9.970955873864696,0.189,NA
"AvgDailyGain:1+A*U+(1|G)",32,1,8,"8","optimx:bobyqa",9.970955873864675,0.105,NA
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","LN_BOBYQA",13.617215626584052,0.000439551,17
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","LN_COBYLA",13.61721562666418,0.000473891,26
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","LN_NELDERMEAD",13.617215628366921,0.000467923,32
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","LN_SBPLX",13.61721562666418,0.00054731,52
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","bobyqa",13.617215626585473,0.016,17
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","Nelder_Mead",13.617215626594685,0.02,40
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","NLOPT_LN_BOBYQA",13.617215626585477,0.019,15
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","NLOPT_LN_COBYLA",13.617215627314703,0.019,23
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","NLOPT_LN_NELDERMEAD",13.617216445392518,0.019,22
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","NLOPT_LN_SBPLX",13.617215627314707,0.02,30
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","optimx:L-BFGS-B",13.617215626585626,0.103,16
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","optimx:nlminb",13.617215626586951,0.118,17
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","optimx:spg",13.617215626585459,0.188,NA
"AvgDailyGain:1+A+U+(1|G)",32,1,5,"8","optimx:bobyqa",13.617215626585473,0.104,NA
"BIB:1+A*U+(1|G)",24,1,8,"8","LN_BOBYQA",92.99146412318385,0.000591065,32
"BIB:1+A*U+(1|G)",24,1,8,"8","LN_COBYLA",92.99146412446538,0.000541229,27
"BIB:1+A*U+(1|G)",24,1,8,"8","LN_NELDERMEAD",92.99146413915494,0.000543944,30
"BIB:1+A*U+(1|G)",24,1,8,"8","LN_SBPLX",92.99146413915494,0.000601952,42
"BIB:1+A*U+(1|G)",24,1,8,"8","bobyqa",92.9914641231901,0.017,27
"BIB:1+A*U+(1|G)",24,1,8,"8","Nelder_Mead",92.99146412319124,0.022,52
"BIB:1+A*U+(1|G)",24,1,8,"8","NLOPT_LN_BOBYQA",92.99146420592174,0.019,17
"BIB:1+A*U+(1|G)",24,1,8,"8","NLOPT_LN_COBYLA",92.99146412320445,0.019,22
"BIB:1+A*U+(1|G)",24,1,8,"8","NLOPT_LN_NELDERMEAD",92.9914642289337,0.02,24
"BIB:1+A*U+(1|G)",24,1,8,"8","NLOPT_LN_SBPLX",92.99146412320445,0.02,36
"BIB:1+A*U+(1|G)",24,1,8,"8","optimx:L-BFGS-B",92.99146412319013,0.104,20
"BIB:1+A*U+(1|G)",24,1,8,"8","optimx:nlminb",92.99146412319007,0.103,22
"BIB:1+A*U+(1|G)",24,1,8,"8","optimx:spg",92.99146412319017,0.189,NA
"BIB:1+A*U+(1|G)",24,1,8,"8","optimx:bobyqa",92.9914641231901,0.105,NA
"Bond:1+A+(1|G)",21,1,3,"7","LN_BOBYQA",115.70738588549612,0.000392641,18
"Bond:1+A+(1|G)",21,1,3,"7","LN_COBYLA",115.70738588674541,0.000410567,24
"Bond:1+A+(1|G)",21,1,3,"7","LN_NELDERMEAD",115.70738588720768,0.000425996,30
"Bond:1+A+(1|G)",21,1,3,"7","LN_SBPLX",115.70738588559442,0.000510892,50
"Bond:1+A+(1|G)",21,1,3,"7","bobyqa",115.7073858855003,0.016,16
"Bond:1+A+(1|G)",21,1,3,"7","Nelder_Mead",115.70738588550735,0.019,25
"Bond:1+A+(1|G)",21,1,3,"7","NLOPT_LN_BOBYQA",115.70738588550047,0.018,10
"Bond:1+A+(1|G)",21,1,3,"7","NLOPT_LN_COBYLA",115.70738596234956,0.019,20
"Bond:1+A+(1|G)",21,1,3,"7","NLOPT_LN_NELDERMEAD",115.70738596234956,0.019,24
"Bond:1+A+(1|G)",21,1,3,"7","NLOPT_LN_SBPLX",115.70738596234956,0.02,36
"Bond:1+A+(1|G)",21,1,3,"7","optimx:L-BFGS-B",115.70738588550086,0.103,10
"Bond:1+A+(1|G)",21,1,3,"7","optimx:nlminb",115.7073858855003,0.103,13
"Bond:1+A+(1|G)",21,1,3,"7","optimx:spg",115.70738588550121,0.188,NA
"Bond:1+A+(1|G)",21,1,3,"7","optimx:bobyqa",115.7073858855003,0.104,NA
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","LN_BOBYQA",1030.9552972367592,0.676668242,336
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","LN_COBYLA",1030.9552950503848,3.958595253,1981
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","LN_SBPLX",1030.9552952496413,3.977225787,2031
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","bobyqa",1049.1801748405583,9.2,3560
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","NLOPT_LN_BOBYQA",1030.9553886992703,0.743,263
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","NLOPT_LN_COBYLA",1030.955302953647,3.556,1365
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","NLOPT_LN_SBPLX",1030.955322804627,3.843,1501
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","optimx:L-BFGS-B",1030.955295190165,7.168,46
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","optimx:nlminb",1030.9552950533887,9.879,1993
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","optimx:spg",1030.955295050327,6.749,NA
"bs10:1+U+V+W+((1+U+V+W)|G)+((1+U+V+W)|H)",1104,20,4,"368:48","optimx:bobyqa",1049.1801748405583,14.009,NA
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","LN_BOBYQA",1080.0806840680796,0.065736788,128
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","LN_COBYLA",1080.0806840666094,0.763312555,1523
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","LN_SBPLX",1080.0806840648029,0.163915094,342
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","bobyqa",1080.080684064802,0.806,288
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","NLOPT_LN_BOBYQA",1080.0806844057277,0.36,110
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","NLOPT_LN_COBYLA",1080.0807171690258,1.863,708
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","NLOPT_LN_SBPLX",1080.0806840660323,0.876,302
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","optimx:L-BFGS-B",1080.0806840654682,2.342,62
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","optimx:nlminb",1080.0806936532952,2.728,656
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","optimx:spg",1080.080684064803,2.157,NA
"bs10:1+U+V+W+(1|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+(1|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)",1104,8,4,"92:92:92:92:12:12:12:12","optimx:bobyqa",1080.080684064802,1.754,NA
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","LN_BOBYQA",157869.92614932373,0.011816775,32
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","LN_COBYLA",157869.9261493416,0.021810258,67
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","LN_NELDERMEAD",157869.92614943403,0.025979589,85
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","LN_SBPLX",157869.926149336,0.036380297,123
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","bobyqa",157869.92614931962,0.354,32
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","Nelder_Mead",157869.92614935208,0.603,87
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","NLOPT_LN_BOBYQA",157869.92614932047,0.466,37
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","NLOPT_LN_COBYLA",157869.92626120558,0.821,132
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","NLOPT_LN_NELDERMEAD",157869.926149631,0.494,63
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","NLOPT_LN_SBPLX",157869.9261493324,0.604,87
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","optimx:L-BFGS-B",157869.92614934713,0.697,18
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","optimx:nlminb",157869.92614937498,0.688,42
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","optimx:spg",157869.92614932012,0.783,NA
"Chem97:1+(1|G)+(1|H)",31022,2,1,"2410:131","optimx:bobyqa",157869.92614931962,0.648,NA
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","LN_BOBYQA",141685.5602141024,0.012795451,31
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","LN_COBYLA",141685.56021410873,0.031046211,87
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","LN_NELDERMEAD",141685.5602141773,0.031433146,91
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","LN_SBPLX",141685.56021417698,0.037792142,111
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","bobyqa",141685.5602141021,0.423,42
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","Nelder_Mead",141685.56021414913,0.686,94
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","NLOPT_LN_BOBYQA",141685.56021410364,0.384,35
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","NLOPT_LN_COBYLA",141685.56077931824,1.114,176
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","NLOPT_LN_NELDERMEAD",141685.56021461418,0.554,68
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","NLOPT_LN_SBPLX",141685.56021433158,0.668,90
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","optimx:L-BFGS-B",141685.56021413402,0.794,22
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","optimx:nlminb",141685.5602141022,0.74,43
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","optimx:spg",141685.56021410244,0.918,NA
"Chem97:1+U+(1|G)+(1|H)",31022,2,2,"2410:131","optimx:bobyqa",141685.5602141021,0.74,NA
"Cultivation:1+A*B+(1|G)",24,1,6,"4","LN_BOBYQA",73.32183555936034,0.000482953,13
"Cultivation:1+A*B+(1|G)",24,1,6,"4","LN_COBYLA",73.32183555975072,0.000491936,24
"Cultivation:1+A*B+(1|G)",24,1,6,"4","LN_NELDERMEAD",73.32183556430974,0.000522849,30
"Cultivation:1+A*B+(1|G)",24,1,6,"4","LN_SBPLX",73.32183555975072,0.000590492,50
"Cultivation:1+A*B+(1|G)",24,1,6,"4","bobyqa",73.32183555936021,0.017,23
"Cultivation:1+A*B+(1|G)",24,1,6,"4","Nelder_Mead",73.32183555938266,0.021,43
"Cultivation:1+A*B+(1|G)",24,1,6,"4","NLOPT_LN_BOBYQA",73.32183555936022,0.019,11
"Cultivation:1+A*B+(1|G)",24,1,6,"4","NLOPT_LN_COBYLA",73.32183556703185,0.02,19
"Cultivation:1+A*B+(1|G)",24,1,6,"4","NLOPT_LN_NELDERMEAD",73.32183556703183,0.02,24
"Cultivation:1+A*B+(1|G)",24,1,6,"4","NLOPT_LN_SBPLX",73.32183556703185,0.021,36
"Cultivation:1+A*B+(1|G)",24,1,6,"4","optimx:L-BFGS-B",73.32183555936139,0.107,18
"Cultivation:1+A*B+(1|G)",24,1,6,"4","optimx:nlminb",73.3218355593602,0.107,21
"Cultivation:1+A*B+(1|G)",24,1,6,"4","optimx:spg",73.32183555936037,0.194,NA
"Cultivation:1+A*B+(1|G)",24,1,6,"4","optimx:bobyqa",73.32183555936021,0.107,NA
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","LN_BOBYQA",-260.6283232493387,0.000861109,40
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","LN_COBYLA",-260.62832317781846,0.002862976,253
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","LN_NELDERMEAD",-257.4090478799182,0.000862784,44
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","LN_SBPLX",-260.6283232476047,0.001499109,112
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","bobyqa",-260.6283232485351,0.026,88
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","Nelder_Mead",-260.62832324852934,0.036,139
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","NLOPT_LN_BOBYQA",-260.6283232477673,0.025,29
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","NLOPT_LN_COBYLA",-260.6283229918972,0.026,36
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","NLOPT_LN_NELDERMEAD",-260.6283230548743,0.028,66
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","NLOPT_LN_SBPLX",-260.6283232389444,0.028,83
