"dsmodel","n","nopt","p","q","optimizer","objective","elapsed","neval"
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","optimx:L-BFGS-B",-260.62832324853053,0.119,40
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","optimx:nlminb",-260.6283232483499,0.114,34
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","optimx:spg",-260.6283232470302,0.207,NA
"Demand:1+U+V+W+X+(1|G)+(1|H)",77,2,5,"11:7","optimx:bobyqa",-260.6283232485351,0.118,NA
"Dyestuff:1+(1|G)",30,1,1,"6","LN_BOBYQA",327.32705988113594,0.00035047,18
"Dyestuff:1+(1|G)",30,1,1,"6","LN_COBYLA",327.32705988279287,0.000376721,27
"Dyestuff:1+(1|G)",30,1,1,"6","LN_NELDERMEAD",327.327059902227,0.000362475,28
"Dyestuff:1+(1|G)",30,1,1,"6","LN_SBPLX",327.327059902227,0.000420738,43
"Dyestuff:1+(1|G)",30,1,1,"6","bobyqa",327.3270598811351,0.016,18
"Dyestuff:1+(1|G)",30,1,1,"6","Nelder_Mead",327.32705988116606,0.019,36
"Dyestuff:1+(1|G)",30,1,1,"6","NLOPT_LN_BOBYQA",327.3270598811366,0.018,18
"Dyestuff:1+(1|G)",30,1,1,"6","NLOPT_LN_COBYLA",327.32705988183795,0.018,22
"Dyestuff:1+(1|G)",30,1,1,"6","NLOPT_LN_NELDERMEAD",327.32706101376345,0.018,22
"Dyestuff:1+(1|G)",30,1,1,"6","NLOPT_LN_SBPLX",327.32706101376345,0.019,30
"Dyestuff:1+(1|G)",30,1,1,"6","optimx:L-BFGS-B",327.32705988113986,0.106,16
"Dyestuff:1+(1|G)",30,1,1,"6","optimx:nlminb",327.3270598811354,0.106,15
"Dyestuff:1+(1|G)",30,1,1,"6","optimx:spg",327.3270598811355,0.193,NA
"Dyestuff:1+(1|G)",30,1,1,"6","optimx:bobyqa",327.3270598811351,0.106,NA
"Dyestuff2:1+(1|G)",30,1,1,"6","LN_BOBYQA",162.87303665382575,0.000351645,20
"Dyestuff2:1+(1|G)",30,1,1,"6","LN_COBYLA",162.87303665382575,0.001340135,22
"Dyestuff2:1+(1|G)",30,1,1,"6","LN_NELDERMEAD",162.87303665382575,0.000293028,4
"Dyestuff2:1+(1|G)",30,1,1,"6","LN_SBPLX",162.87303665570963,0.000324617,12
"Dyestuff2:1+(1|G)",30,1,1,"6","bobyqa",162.87303665382575,0.016,14
"Dyestuff2:1+(1|G)",30,1,1,"6","Nelder_Mead",162.87303665382575,0.017,10
"Dyestuff2:1+(1|G)",30,1,1,"6","NLOPT_LN_BOBYQA",162.87303665382575,0.018,10
"Dyestuff2:1+(1|G)",30,1,1,"6","NLOPT_LN_COBYLA",162.87303665382575,0.019,9
"Dyestuff2:1+(1|G)",30,1,1,"6","NLOPT_LN_NELDERMEAD",162.87303665382575,0.018,4
"Dyestuff2:1+(1|G)",30,1,1,"6","NLOPT_LN_SBPLX",162.87303665382575,0.018,9
"Dyestuff2:1+(1|G)",30,1,1,"6","optimx:L-BFGS-B",162.87303665382575,0.105,4
"Dyestuff2:1+(1|G)",30,1,1,"6","optimx:nlminb",162.87303665382575,0.105,4
"Dyestuff2:1+(1|G)",30,1,1,"6","optimx:spg",162.87303665382575,0.192,NA
"Dyestuff2:1+(1|G)",30,1,1,"6","optimx:bobyqa",162.87303665382575,0.107,NA
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","LN_BOBYQA",9325.4273050669,0.001155701,20
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","LN_COBYLA",9325.42730506727,0.001211224,32
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","LN_NELDERMEAD",9325.427305072133,0.001293448,38
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","LN_SBPLX",9325.427305072133,0.001515314,59
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","bobyqa",9325.427305066893,0.037,16
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","Nelder_Mead",9325.427305067413,0.045,30
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","NLOPT_LN_BOBYQA",9325.42730506741,0.039,17
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","NLOPT_LN_COBYLA",9325.427305894524,0.041,20
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","NLOPT_LN_NELDERMEAD",9325.427305070447,0.044,28
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","NLOPT_LN_SBPLX",9325.427305070447,0.05,39
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","optimx:L-BFGS-B",9325.427305070953,0.139,16
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","optimx:nlminb",9325.427305066909,0.135,15
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","optimx:spg",9325.427305066904,0.222,NA
"Exam:1+A+B+U+(1|G)",4059,1,5,"65","optimx:bobyqa",9325.427305066893,0.136,NA
"Gasoline:1+U+(1|G)",32,1,2,"10","LN_BOBYQA",170.6625195644217,0.000418105,21
"Gasoline:1+U+(1|G)",32,1,2,"10","LN_COBYLA",170.66251956637257,0.000411797,26
"Gasoline:1+U+(1|G)",32,1,2,"10","LN_NELDERMEAD",170.66251966191214,0.000428109,28
"Gasoline:1+U+(1|G)",32,1,2,"10","LN_SBPLX",170.662519569427,0.000506034,49
"Gasoline:1+U+(1|G)",32,1,2,"10","bobyqa",170.6625195644247,0.017,29
"Gasoline:1+U+(1|G)",32,1,2,"10","Nelder_Mead",170.66251956442494,0.021,54
"Gasoline:1+U+(1|G)",32,1,2,"10","NLOPT_LN_BOBYQA",170.6625195644396,0.019,26
"Gasoline:1+U+(1|G)",32,1,2,"10","NLOPT_LN_COBYLA",170.66251956491107,0.019,28
"Gasoline:1+U+(1|G)",32,1,2,"10","NLOPT_LN_NELDERMEAD",170.66251968254772,0.019,28
"Gasoline:1+U+(1|G)",32,1,2,"10","NLOPT_LN_SBPLX",170.6625196541547,0.02,39
"Gasoline:1+U+(1|G)",32,1,2,"10","optimx:L-BFGS-B",170.66251956442474,0.106,20
"Gasoline:1+U+(1|G)",32,1,2,"10","optimx:nlminb",170.66251956442477,0.106,21
"Gasoline:1+U+(1|G)",32,1,2,"10","optimx:spg",170.66251956442483,0.193,NA
"Gasoline:1+U+(1|G)",32,1,2,"10","optimx:bobyqa",170.6625195644247,0.107,NA
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","LN_BOBYQA",7926.675432391416,0.332701729,438
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","LN_COBYLA",7926.675429896777,8.165170579,11140
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","LN_SBPLX",7927.497387083771,1.640513766,2376
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","bobyqa",7926.748452163424,1.232,859
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","NLOPT_LN_BOBYQA",7926.675448675855,0.564,405
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","NLOPT_LN_COBYLA",7927.5709318935205,1.379,975
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","NLOPT_LN_SBPLX",7927.497617429247,2.006,1547
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","optimx:L-BFGS-B",7926.675442086696,4.255,62
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","optimx:nlminb",7926.675430083887,8.454,4461
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","optimx:spg",7926.675429901882,6.377,NA
"gb12:1+S+T+U+V+W+X+Z+((1+S+U+W)|G)+((1+S+T+V)|H)",512,20,8,"128:64","optimx:bobyqa",7926.748452163424,3.477,NA
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","LN_BOBYQA",7980.033438756537,0.061411003,190
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","LN_COBYLA",7980.033438584468,0.422983283,1415
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","LN_SBPLX",7980.033438582639,0.124598474,415
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","bobyqa",7980.0334385822625,0.4,271
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","NLOPT_LN_BOBYQA",7980.033507982398,0.234,145
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","NLOPT_LN_COBYLA",7980.033462529644,0.745,539
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","NLOPT_LN_SBPLX",7980.033442890084,0.418,280
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","optimx:L-BFGS-B",7980.033469143635,1.055,42
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","optimx:nlminb",7980.033438886043,1.668,793
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","optimx:spg",7980.033438582264,1.241,NA
"gb12:1+S+T+U+V+W+(1|G)+((0+S)|G)+((0+U)|G)+((0+W)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+V)|H)",512,8,6,"32:32:32:32:16:16:16:16","optimx:bobyqa",7980.0334385822625,0.926,NA
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","LN_BOBYQA",478.4052104154433,0.000645898,30
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","LN_COBYLA",478.4052104154273,0.001020803,89
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","LN_NELDERMEAD",478.40521042028854,0.000829265,67
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","LN_SBPLX",478.4052104158561,0.001065515,100
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","bobyqa",478.40521041513085,0.022,39
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","Nelder_Mead",478.4052104151693,0.031,101
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","NLOPT_LN_BOBYQA",478.4052104177472,0.024,29
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","NLOPT_LN_COBYLA",478.4052104250625,0.025,55
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","NLOPT_LN_NELDERMEAD",478.4052106749312,0.025,53
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","NLOPT_LN_SBPLX",478.4052106051805,0.026,69
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","optimx:L-BFGS-B",478.4052104162702,0.114,18
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","optimx:nlminb",478.40521041513125,0.113,29
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","optimx:spg",478.4052104151311,0.203,NA
"Genetics:1+A+(1|G)+(1|H)",60,2,5,"12:4","optimx:bobyqa",478.40521041513085,0.116,NA
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","LN_BOBYQA",787.7542476908357,0.002595765,47
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","LN_COBYLA",787.7542477768047,0.003111579,64
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","LN_NELDERMEAD",787.7542476985419,0.004816391,108
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","LN_SBPLX",787.7542477329288,0.006465244,151
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","bobyqa",787.7542476907901,0.024,92
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","Nelder_Mead",787.754247691218,0.035,146
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","NLOPT_LN_BOBYQA",787.754247696681,0.023,43
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","NLOPT_LN_COBYLA",787.7542477624006,0.025,63
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","NLOPT_LN_NELDERMEAD",787.7542478824806,0.027,88
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","NLOPT_LN_SBPLX",787.7542490247055,0.029,123
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","optimx:L-BFGS-B",787.754247691043,0.122,20
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","optimx:nlminb",787.7542476940635,0.135,62
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","optimx:spg",787.7542476907963,0.207,NA
"HR:1+A*U+V+((1+U)|G)",120,3,7,"48","optimx:bobyqa",787.7542476907901,0.121,NA
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","LN_BOBYQA",46331.43240584545,0.001869231,14
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","LN_COBYLA",46331.43240585934,0.002166288,27
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","LN_NELDERMEAD",46331.43240585402,0.002365222,41
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","LN_SBPLX",46331.43240584593,0.002947419,67
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","bobyqa",46331.432405845415,0.063,19
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","Nelder_Mead",46331.43240587049,0.078,36
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","NLOPT_LN_BOBYQA",46331.43240584545,0.06,15
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","NLOPT_LN_COBYLA",46331.43240724745,0.069,24
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","NLOPT_LN_NELDERMEAD",46331.43240608286,0.075,32
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","NLOPT_LN_SBPLX",46331.432405848835,0.089,48
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","optimx:L-BFGS-B",46331.432405850835,0.168,16
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","optimx:nlminb",46331.432405845444,0.165,20
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","optimx:spg",46331.43240584542,0.253,NA
"Hsb82:1+A+B+C+U+(1|G)",7185,1,5,"160","optimx:bobyqa",46331.432405845415,0.166,NA
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","LN_BOBYQA",-119.10816627064243,0.000523546,13
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","LN_COBYLA",-119.10816627040485,0.000590333,27
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","LN_NELDERMEAD",-119.10816626915889,0.000609192,33
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","LN_SBPLX",-119.10816627058351,0.000706698,53
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","bobyqa",-119.10816627064243,0.018,18
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","Nelder_Mead",-119.10816627062894,0.022,41
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","NLOPT_LN_BOBYQA",-119.10816627064239,0.02,14
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","NLOPT_LN_COBYLA",-119.10816626122737,0.02,20
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","NLOPT_LN_NELDERMEAD",-119.10816283975728,0.02,23
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","NLOPT_LN_SBPLX",-119.10816283975728,0.021,32
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","optimx:L-BFGS-B",-119.10816627064068,0.107,12
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","optimx:nlminb",-119.1081662706424,0.107,16
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","optimx:spg",-118.55090905848706,0.372,NA
"IncBlk:1+A+U+V+W+Z+(1|G)",24,1,8,"12","optimx:bobyqa",-119.10816627064243,0.108,NA
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","LN_BOBYQA",237585.55341516956,1.214463603,48
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","LN_COBYLA",237585.5534152189,1.75818926,71
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","LN_NELDERMEAD",237585.55341523976,2.162504828,89
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","LN_SBPLX",237585.55341517748,3.249965474,136
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","bobyqa",237585.5534151683,5.701,26
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","Nelder_Mead",237585.5534157871,12.785,77
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","NLOPT_LN_BOBYQA",237585.55341517008,6.239,31
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","NLOPT_LN_COBYLA",237585.55342274392,6.908,37
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","NLOPT_LN_NELDERMEAD",237585.55341563708,11.396,67
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","NLOPT_LN_SBPLX",237585.5534153352,18.341,114
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","optimx:L-BFGS-B",237585.55341549122,14.496,18
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","optimx:nlminb",237585.55341521156,14.375,43
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","optimx:spg",237585.55341516828,23.201,NA
"InstEval:1+I*A+(1|G)+(1|H)",73421,2,28,"2972:1128","optimx:bobyqa",237585.5534151683,11.977,NA
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","LN_BOBYQA",237721.76877451385,2.274995858,104
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","LN_COBYLA",237721.76877467352,33.962523804,1585
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","LN_NELDERMEAD",237721.76877459715,4.62194423,216
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","LN_SBPLX",237721.76877450282,4.155346443,194
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","bobyqa",237721.7687744952,8.634,63
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","Nelder_Mead",237721.7687747338,15.527,123
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","NLOPT_LN_BOBYQA",237721.76877588863,10.562,79
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","NLOPT_LN_COBYLA",237721.7704752773,23.358,186
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","NLOPT_LN_NELDERMEAD",237721.7687751024,15.138,116
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","NLOPT_LN_SBPLX",237721.76877449852,19.783,157
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","optimx:L-BFGS-B",237721.76878107266,22.036,26
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","optimx:nlminb",237721.76877682225,27.712,129
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","optimx:spg",237721.76877449692,25.027,NA
"InstEval:1+A+(1|G)+(1|H)+(1|I)",73421,3,2,"2972:1128:14","optimx:bobyqa",237721.7687744952,19.485,NA
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","LN_BOBYQA",28586.341621161664,16.045582265,1949
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","LN_COBYLA",28586.341338002185,1127.007904242,129098
