"dsmodel","n","nopt","p","q","optimizer","objective","elapsed","neval"
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","LN_SBPLX",28591.281207077864,135.8195995,16903
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","bobyqa",28586.317613200714,318.717,15265
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","NLOPT_LN_BOBYQA",28586.348201713845,32.673,1535
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","NLOPT_LN_COBYLA",28586.320496452074,513.199,24585
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","NLOPT_LN_SBPLX",28591.281218322812,421.246,8851
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","optimx:L-BFGS-B",28586.317776241674,174.617,6
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","optimx:nlminb",28586.317992963635,431.309,20108
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","optimx:spg",28586.389583843116,130.093,NA
"kb07:1+S+T+U+V+W+X+Z+((1+S+T+U+V+W+X+Z)|G)+((1+S+T+U+V+W+X+Z)|H)",1790,72,8,"448:256","optimx:bobyqa",28586.317613200714,323.417,NA
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","LN_BOBYQA",28670.91332020997,1.590655745,308
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","LN_COBYLA",28670.913319615072,4.332667623,839
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","LN_SBPLX",28670.913319619634,4.443681957,888
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","bobyqa",28670.913319613646,9.945,461
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","NLOPT_LN_BOBYQA",28670.913353590087,5.721,257
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","NLOPT_LN_COBYLA",28670.913325734586,14.52,704
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","NLOPT_LN_SBPLX",28670.91331961964,18.348,888
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","optimx:L-BFGS-B",28670.91332041285,38.923,40
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","optimx:nlminb",28670.913319622345,41.279,751
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","optimx:spg",28670.913319613504,49.717,NA
"kb07:1+S+T+U+V+W+X+Z+(1|G)+((0+S)|G)+((0+T)|G)+((0+U)|G)+((0+V)|G)+((0+W)|G)+((0+X)|G)+((0+Z)|G)+(1|H)+((0+S)|H)+((0+T)|H)+((0+U)|H)+((0+V)|H)+((0+W)|H)+((0+X)|H)+((0+Z)|H)",1790,16,8,"56:56:56:56:56:56:56:56:32:32:32:32:32:32:32:32","optimx:bobyqa",28670.913319613646,35.091,NA
"Mississippi:1+A+(1|G)",37,1,3,"6","LN_BOBYQA",246.57361397156444,0.000528114,14
"Mississippi:1+A+(1|G)",37,1,3,"6","LN_COBYLA",246.57361397214436,0.000569248,28
"Mississippi:1+A+(1|G)",37,1,3,"6","LN_NELDERMEAD",246.57361398012452,0.000579179,33
"Mississippi:1+A+(1|G)",37,1,3,"6","LN_SBPLX",246.57361397156504,0.000539923,53
"Mississippi:1+A+(1|G)",37,1,3,"6","bobyqa",246.57361397156447,0.017,19
"Mississippi:1+A+(1|G)",37,1,3,"6","Nelder_Mead",246.61633723826176,0.019,12
"Mississippi:1+A+(1|G)",37,1,3,"6","NLOPT_LN_BOBYQA",246.5736139715688,0.019,10
"Mississippi:1+A+(1|G)",37,1,3,"6","NLOPT_LN_COBYLA",246.57363536837698,0.02,12
"Mississippi:1+A+(1|G)",37,1,3,"6","NLOPT_LN_NELDERMEAD",246.5736145842416,0.02,27
"Mississippi:1+A+(1|G)",37,1,3,"6","NLOPT_LN_SBPLX",246.57361398562094,0.02,40
"Mississippi:1+A+(1|G)",37,1,3,"6","optimx:L-BFGS-B",246.5736139715647,0.116,14
"Mississippi:1+A+(1|G)",37,1,3,"6","optimx:nlminb",246.57361397156455,0.115,15
"Mississippi:1+A+(1|G)",37,1,3,"6","optimx:spg",247.50832765793183,0.358,NA
"Mississippi:1+A+(1|G)",37,1,3,"6","optimx:bobyqa",246.57361397156447,0.103,NA
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","LN_BOBYQA",725.9676890888937,0.006214745,189
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","LN_COBYLA",725.9676896560721,0.01535659,498
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","LN_NELDERMEAD",725.9676890728496,0.00408369,128
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","LN_SBPLX",725.9676890729161,0.011839354,393
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","bobyqa",725.9676890941284,0.047,351
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","Nelder_Mead",725.9676890941867,0.066,223
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","NLOPT_LN_BOBYQA",725.967689249038,0.03,147
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","NLOPT_LN_COBYLA",725.967691676716,0.058,464
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","NLOPT_LN_NELDERMEAD",725.9676899610549,0.027,99
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","NLOPT_LN_SBPLX",725.9676897347149,0.033,171
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","optimx:L-BFGS-B",725.9676890941446,0.118,32
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","optimx:nlminb",725.9676890941325,0.116,104
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","optimx:spg",725.9676890954661,0.216,NA
"Oxboys:1+U+((1+U)|G)",234,3,2,"52","optimx:bobyqa",725.9676890941284,0.138,NA
"PBIB:1+A+(1|G)",60,1,15,"15","LN_BOBYQA",22.57057795061165,0.000510897,18
"PBIB:1+A+(1|G)",60,1,15,"15","LN_COBYLA",22.57057795085381,0.000552341,27
"PBIB:1+A+(1|G)",60,1,15,"15","LN_NELDERMEAD",22.570577952027865,0.000572884,32
"PBIB:1+A+(1|G)",60,1,15,"15","LN_SBPLX",22.570577952027865,0.000721222,50
"PBIB:1+A+(1|G)",60,1,15,"15","bobyqa",22.570577950610833,0.016,14
"PBIB:1+A+(1|G)",60,1,15,"15","Nelder_Mead",22.570577950720665,0.021,36
"PBIB:1+A+(1|G)",60,1,15,"15","NLOPT_LN_BOBYQA",22.57057795061442,0.019,14
"PBIB:1+A+(1|G)",60,1,15,"15","NLOPT_LN_COBYLA",22.570577985950102,0.019,21
"PBIB:1+A+(1|G)",60,1,15,"15","NLOPT_LN_NELDERMEAD",22.570577985950102,0.019,26
"PBIB:1+A+(1|G)",60,1,15,"15","NLOPT_LN_SBPLX",22.570577985950102,0.02,41
"PBIB:1+A+(1|G)",60,1,15,"15","optimx:L-BFGS-B",22.570577950612876,0.104,16
"PBIB:1+A+(1|G)",60,1,15,"15","optimx:nlminb",22.57057795061086,0.104,15
"PBIB:1+A+(1|G)",60,1,15,"15","optimx:spg",22.57057795061174,0.187,NA
"PBIB:1+A+(1|G)",60,1,15,"15","optimx:bobyqa",22.570577950610833,0.104,NA
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","LN_BOBYQA",247.99446586289463,0.000665742,35
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","LN_COBYLA",247.99446586391946,0.000707019,42
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","LN_NELDERMEAD",247.994465864037,0.000863453,67
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","LN_SBPLX",247.99446586829214,0.001073868,91
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","bobyqa",247.994465862425,0.023,79
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","Nelder_Mead",247.99446586243576,0.031,119
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","NLOPT_LN_BOBYQA",247.99446586410357,0.023,34
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","NLOPT_LN_COBYLA",247.99446710082168,0.024,33
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","NLOPT_LN_NELDERMEAD",247.9944659849911,0.025,53
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","NLOPT_LN_SBPLX",247.99446599342318,0.026,77
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","optimx:L-BFGS-B",247.9944658627943,0.111,20
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","optimx:nlminb",247.99446586242692,0.109,41
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","optimx:spg",247.994465862425,0.193,NA
"Pastes:1+(1|G)+(1|H)",60,2,1,"30:10","optimx:bobyqa",247.994465862425,0.111,NA
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","LN_BOBYQA",332.1883486724448,0.00084467,44
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","LN_COBYLA",332.18834867312023,0.001226669,86
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","LN_NELDERMEAD",332.1883486726351,0.00107246,74
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","LN_SBPLX",332.1883486689988,0.00143913,111
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","bobyqa",332.18834866850085,0.025,69
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","Nelder_Mead",332.1883486685381,0.031,97
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","NLOPT_LN_BOBYQA",332.188353156272,0.023,27
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","NLOPT_LN_COBYLA",332.1883491261452,0.025,41
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","NLOPT_LN_NELDERMEAD",332.18834959746704,0.025,54
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","NLOPT_LN_SBPLX",332.18834867532996,0.029,103
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","optimx:L-BFGS-B",332.18834866920525,0.112,18
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","optimx:nlminb",332.18834866850057,0.11,35
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","optimx:spg",332.1883486685015,0.199,NA
"Penicillin:1+(1|G)+(1|H)",144,2,1,"24:6","optimx:bobyqa",332.18834866850085,0.114,NA
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","LN_BOBYQA",178093.47094319106,1.184233969,46
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","LN_COBYLA",178093.4709436092,3.492303962,142
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","LN_NELDERMEAD",178093.47094332278,1.971080661,79
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","LN_SBPLX",178093.47094327744,2.974563615,120
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","bobyqa",178093.47094337957,36.895,110
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","Nelder_Mead",178093.47094337578,57.987,187
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","NLOPT_LN_BOBYQA",178093.47094356708,24.181,70
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","NLOPT_LN_COBYLA",178093.47151667945,27.504,81
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","NLOPT_LN_NELDERMEAD",178093.470943608,68.673,88
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","NLOPT_LN_SBPLX",178093.4709433804,63.733,201
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","optimx:L-BFGS-B",178093.47094364776,43.693,18
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","optimx:nlminb",178093.4709433837,57.947,107
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","optimx:spg",178093.47094340765,69.835,NA
"Poems:1+U+V+(1|G)+(1|H)+(1|H)",275996,2,3,"2315:326","optimx:bobyqa",178093.47094337957,59.178,NA
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","LN_BOBYQA",22373.106635861892,0.026816062,139
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","LN_COBYLA",22373.10663600167,3.881765348,21490
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","LN_NELDERMEAD",22373.10663583289,0.028436985,149
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","LN_SBPLX",22373.106635838347,0.09824992,516
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","bobyqa",22373.106635830118,0.311,430
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","Nelder_Mead",22373.106635836484,0.282,365
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","NLOPT_LN_BOBYQA",22373.106639039357,0.119,132
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","NLOPT_LN_COBYLA",22373.11092273678,0.068,58
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","NLOPT_LN_NELDERMEAD",22373.106636426524,0.111,123
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","NLOPT_LN_SBPLX",22373.1066410013,0.305,418
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","optimx:L-BFGS-B",22373.106708584717,0.408,104
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","optimx:nlminb",22373.106635827146,0.256,134
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","optimx:spg",22373.106635904456,1.473,NA
"SIMS:1+U+((1+U)|G)",3691,3,2,"380","optimx:bobyqa",22373.106635830118,0.456,NA
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","LN_BOBYQA",14773.22149116048,0.00277135,43
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","LN_COBYLA",14773.221491161705,0.005314864,111
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","LN_NELDERMEAD",14773.261636264371,0.003581206,68
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","LN_SBPLX",14773.221491167733,0.005423813,115
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","bobyqa",14773.22149116049,0.066,41
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","Nelder_Mead",14773.221491172668,0.108,96
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","NLOPT_LN_BOBYQA",14773.221493410701,0.061,31
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","NLOPT_LN_COBYLA",14773.221492268083,0.092,74
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","NLOPT_LN_NELDERMEAD",14773.221491592802,0.086,66
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","NLOPT_LN_SBPLX",14773.221491168122,0.107,97
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","optimx:L-BFGS-B",14773.221491205308,0.196,22
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","optimx:nlminb",14773.221491162123,0.197,56
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","optimx:spg",14773.221491160486,0.28,NA
"ScotsSec:1+A+U+V+(1|G)+(1|H)",3435,2,4,"148:19","optimx:bobyqa",14773.22149116049,0.189,NA
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","LN_BOBYQA",456.86394387174437,0.000882623,56
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","LN_COBYLA",456.8639439980079,0.000720322,43
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","LN_NELDERMEAD",456.8639438626759,0.001437613,143
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","LN_SBPLX",456.8639438704972,0.001409287,140
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","bobyqa",456.8639438729418,0.022,55
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","Nelder_Mead",456.8639438730428,0.03,111
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","NLOPT_LN_BOBYQA",456.8639438730593,0.024,30
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","NLOPT_LN_COBYLA",456.86394387783855,0.024,47
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","NLOPT_LN_NELDERMEAD",456.8639446542203,0.025,54
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","NLOPT_LN_SBPLX",456.8639438822622,0.027,86
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","optimx:L-BFGS-B",456.8639438763546,0.114,16
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","optimx:nlminb",456.86394387294513,0.114,39
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","optimx:spg",456.86394387294234,0.202,NA
"Semi2:1+A+(1|G)+(1|H)",72,2,2,"24:8","optimx:bobyqa",456.8639438729418,0.116,NA
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","LN_BOBYQA",30.146722436337047,0.000525828,13
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","LN_COBYLA",30.14672243665721,0.000595953,25
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","LN_NELDERMEAD",30.146722439595557,0.000633093,32
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","LN_SBPLX",30.146722439595557,0.000759281,50
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","bobyqa",30.146722436349368,0.016,17
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","Nelder_Mead",30.146722436494233,0.021,37
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","NLOPT_LN_BOBYQA",30.14672243634939,0.019,18
