"dsmodel","n","nopt","p","q","optimizer","objective","elapsed","neval"
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","NLOPT_LN_COBYLA",30.14672243676685,0.02,24
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","NLOPT_LN_NELDERMEAD",30.14672492370967,0.02,24
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","NLOPT_LN_SBPLX",30.14672492370967,0.02,30
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","optimx:L-BFGS-B",30.146722436351702,0.107,16
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","optimx:nlminb",30.14672243635269,0.108,16
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","optimx:spg",30.14672243634941,0.195,NA
"Semiconductor:1+A*B+(1|G)",48,1,16,"12","optimx:bobyqa",30.146722436349368,0.108,NA
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","LN_BOBYQA",567.1627611890556,0.000620356,16
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","LN_COBYLA",567.1627611898965,0.000616641,24
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","LN_NELDERMEAD",567.1627611982872,0.000629247,30
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","LN_SBPLX",567.1627611891001,0.000794662,50
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","bobyqa",567.1627611890523,0.018,15
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","Nelder_Mead",567.1627611892152,0.021,36
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","NLOPT_LN_BOBYQA",567.1627611890586,0.021,19
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","NLOPT_LN_COBYLA",567.1627611895233,0.02,21
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","NLOPT_LN_NELDERMEAD",567.1627611895233,0.021,26
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","NLOPT_LN_SBPLX",567.1627611895233,0.021,41
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","optimx:L-BFGS-B",567.1627611890565,0.109,14
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","optimx:nlminb",567.1627611890523,0.109,17
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","optimx:spg",567.1627611890523,0.195,NA
"TeachingII:1+A+T+U+V+W+X+Z+(1|G)",96,1,12,"12","optimx:bobyqa",567.1627611890523,0.11,NA
"WWheat:1+U+((1+U)|G)",60,3,2,"20","LN_BOBYQA",182.05557650065464,0.002478133,133
"WWheat:1+U+((1+U)|G)",60,3,2,"20","LN_COBYLA",182.05558866616482,1.388665267,99358
"WWheat:1+U+((1+U)|G)",60,3,2,"20","LN_NELDERMEAD",182.05557639265234,0.003326517,213
"WWheat:1+U+((1+U)|G)",60,3,2,"20","LN_SBPLX",182.05557639311547,0.005508409,381
"WWheat:1+U+((1+U)|G)",60,3,2,"20","bobyqa",182.0555763881581,0.074,1106
"WWheat:1+U+((1+U)|G)",60,3,2,"20","Nelder_Mead",182.05557638814474,0.036,232
"WWheat:1+U+((1+U)|G)",60,3,2,"20","NLOPT_LN_BOBYQA",182.05557849988423,0.024,121
"WWheat:1+U+((1+U)|G)",60,3,2,"20","NLOPT_LN_COBYLA",182.24873092585642,1.361,26230
"WWheat:1+U+((1+U)|G)",60,3,2,"20","NLOPT_LN_NELDERMEAD",182.05557692972775,0.027,188
"WWheat:1+U+((1+U)|G)",60,3,2,"20","NLOPT_LN_SBPLX",182.05557647289555,0.035,334
"WWheat:1+U+((1+U)|G)",60,3,2,"20","optimx:L-BFGS-B",182.05557651549253,0.12,60
"WWheat:1+U+((1+U)|G)",60,3,2,"20","optimx:nlminb",182.0555763881482,0.114,123
"WWheat:1+U+((1+U)|G)",60,3,2,"20","optimx:spg",182.05557746600425,0.891,NA
"WWheat:1+U+((1+U)|G)",60,3,2,"20","optimx:bobyqa",182.0555763881581,0.18,NA
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","LN_BOBYQA",1313.3536155191632,0.01002137,116
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","LN_COBYLA",1313.3536205191904,0.261181776,3207
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","LN_NELDERMEAD",1313.3536154643891,0.013491844,162
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","LN_SBPLX",1313.3536154723831,0.027609378,334
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","bobyqa",1313.3536154631909,0.054,249
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","Nelder_Mead",1313.3536154633143,0.072,292
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","NLOPT_LN_BOBYQA",1313.353629805636,0.034,99
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","NLOPT_LN_COBYLA",1313.3554172436836,0.255,1591
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","NLOPT_LN_NELDERMEAD",1313.3536155856693,0.039,136
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","NLOPT_LN_SBPLX",1313.3536156927298,0.05,206
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","optimx:L-BFGS-B",1313.3536154738927,0.142,46
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","optimx:nlminb",1313.353615463208,0.139,138
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","optimx:spg",1313.3536154666963,0.328,NA
"Weights:1+A*U+((1+U)|G)",399,3,6,"114","optimx:bobyqa",1313.3536154631909,0.156,NA
"cake:1+A+B+(1|G)",270,1,8,"45","LN_BOBYQA",1689.5822483176835,0.000640367,22
"cake:1+A+B+(1|G)",270,1,8,"45","LN_COBYLA",1689.5822483194336,0.000677067,28
"cake:1+A+B+(1|G)",270,1,8,"45","LN_NELDERMEAD",1689.5822483194336,0.000719178,34
"cake:1+A+B+(1|G)",270,1,8,"45","LN_SBPLX",1689.5822483177508,0.000934254,57
"cake:1+A+B+(1|G)",270,1,8,"45","bobyqa",1689.5822483176598,0.018,17
"cake:1+A+B+(1|G)",270,1,8,"45","Nelder_Mead",1689.5822483179509,0.022,29
"cake:1+A+B+(1|G)",270,1,8,"45","NLOPT_LN_BOBYQA",1689.5822483176598,0.021,12
"cake:1+A+B+(1|G)",270,1,8,"45","NLOPT_LN_COBYLA",1689.582248772843,0.021,21
"cake:1+A+B+(1|G)",270,1,8,"45","NLOPT_LN_NELDERMEAD",1689.5822483291947,0.022,28
"cake:1+A+B+(1|G)",270,1,8,"45","NLOPT_LN_SBPLX",1689.5822483291947,0.023,39
"cake:1+A+B+(1|G)",270,1,8,"45","optimx:L-BFGS-B",1689.5822483176694,0.111,12
"cake:1+A+B+(1|G)",270,1,8,"45","optimx:nlminb",1689.58224831766,0.111,15
"cake:1+A+B+(1|G)",270,1,8,"45","optimx:spg",1689.5822483176598,0.199,NA
"cake:1+A+B+(1|G)",270,1,8,"45","optimx:bobyqa",1689.5822483176598,0.111,NA
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","LN_BOBYQA",16732.496543366644,0.012133464,37
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","LN_COBYLA",16732.496543368652,0.024712374,82
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","LN_NELDERMEAD",16732.496543369452,0.024782729,82
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","LN_SBPLX",16732.49654336716,0.035573847,120
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","bobyqa",16732.496543366684,0.151,45
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","Nelder_Mead",16732.49654337178,0.218,82
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","NLOPT_LN_BOBYQA",16732.49654336684,0.134,35
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","NLOPT_LN_COBYLA",16732.496574762397,0.314,133
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","NLOPT_LN_NELDERMEAD",16732.4965441124,0.179,60
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","NLOPT_LN_SBPLX",16732.496543686375,0.22,82
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","optimx:L-BFGS-B",16732.496543371984,0.319,18
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","optimx:nlminb",16732.496543366895,0.315,41
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","optimx:spg",16732.49654336674,0.431,NA
"egsingle:1+A+U*V+(1|G)+(1|H)",7230,2,5,"1721:60","optimx:bobyqa",16732.496543366684,0.323,NA
"ergoStool:1+A+(1|G)",36,1,4,"9","LN_BOBYQA",122.14443740810734,0.000437319,16
"ergoStool:1+A+(1|G)",36,1,4,"9","LN_COBYLA",122.14443740844172,0.000426819,25
"ergoStool:1+A+(1|G)",36,1,4,"9","LN_NELDERMEAD",122.14443741205326,0.000427946,30
"ergoStool:1+A+(1|G)",36,1,4,"9","LN_SBPLX",122.14443740811924,0.000502118,50
"ergoStool:1+A+(1|G)",36,1,4,"9","bobyqa",122.14443740810633,0.016,19
"ergoStool:1+A+(1|G)",36,1,4,"9","Nelder_Mead",122.14443740811159,0.019,40
"ergoStool:1+A+(1|G)",36,1,4,"9","NLOPT_LN_BOBYQA",122.14443740819306,0.018,11
"ergoStool:1+A+(1|G)",36,1,4,"9","NLOPT_LN_COBYLA",122.14443743419318,0.019,19
"ergoStool:1+A+(1|G)",36,1,4,"9","NLOPT_LN_NELDERMEAD",122.14443773951852,0.018,22
"ergoStool:1+A+(1|G)",36,1,4,"9","NLOPT_LN_SBPLX",122.14443773951852,0.019,30
"ergoStool:1+A+(1|G)",36,1,4,"9","optimx:L-BFGS-B",122.14443740810745,0.107,18
"ergoStool:1+A+(1|G)",36,1,4,"9","optimx:nlminb",122.14443740810637,0.107,19
"ergoStool:1+A+(1|G)",36,1,4,"9","optimx:spg",122.14443740810637,0.195,NA
"ergoStool:1+A+(1|G)",36,1,4,"9","optimx:bobyqa",122.14443740810633,0.108,NA
"ml10m:1+(1|G)+(1|H)",10000054,2,1,"69878:10677","LN_BOBYQA",2.5589475545396283e7,424.364253843,42
"ml10m:1+(1|G)+(1|H)",10000054,2,1,"69878:10677","NLOPT_LN_BOBYQA",2.5589475545396503e7,7141.955,39
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","LN_BOBYQA",2.663972011622002e6,17.386866034,29
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","LN_COBYLA",2.6639720116171436e6,29.035241144,50
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","LN_NELDERMEAD",2.663972011619001e6,45.64428609,80
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","LN_SBPLX",2.663972011617273e6,72.363241759,125
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","bobyqa",2.663972011617021e6,386.048,44
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","Nelder_Mead",2.6639720116172917e6,631.982,78
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","NLOPT_LN_BOBYQA",2.663972011617117e6,386.334,44
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","NLOPT_LN_COBYLA",2.663972011685738e6,372.816,42
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","NLOPT_LN_NELDERMEAD",2.663972011623015e6,505.781,59
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","NLOPT_LN_SBPLX",2.6639720116178608e6,980.48,120
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","optimx:L-BFGS-B",2.6639720116230953e6,720.939,18
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","optimx:nlminb",2.6639720116172787e6,810.397,55
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","optimx:spg",2.6639720116170924e6,2029.253,NA
"ml1m:1+(1|G)+(1|H)",1000209,2,1,"6040:3706","optimx:bobyqa",2.663972011617021e6,727.713,NA
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","LN_BOBYQA",395168.8365316931,0.452532784,395
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","LN_COBYLA",395168.83651372266,1.723396571,1753
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","LN_NELDERMEAD",395168.8365140383,1.217919625,1214
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","LN_SBPLX",395168.83651386097,0.535582605,486
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","bobyqa",395168.8365137066,9.507,342
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","Nelder_Mead",395350.46857706597,36.79,1368
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","NLOPT_LN_BOBYQA",395168.83658840094,10.046,364
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","NLOPT_LN_COBYLA",395168.8446396335,55.109,2162
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","NLOPT_LN_NELDERMEAD",395168.83651440236,31.606,1202
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","NLOPT_LN_SBPLX",395168.83651386143,13.368,486
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","optimx:L-BFGS-B",395168.83667507686,23.704,100
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","optimx:nlminb",395168.8365138066,24.556,694
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","optimx:spg",395168.8365137441,16.036,NA
"mm0:1+A*U+((1+U)|G)+((1+U)|H)",69588,6,4,"120:74","optimx:bobyqa",395168.8365137066,15.741,NA
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","LN_BOBYQA",143232.63408130666,0.007266235,108
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","LN_COBYLA",143232.64252630732,2.352438838,67524
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","LN_NELDERMEAD",143803.98229160527,0.004342992,56
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","LN_SBPLX",143232.63408135416,0.007754251,147
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","bobyqa",143232.63408131758,1.412,481
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","Nelder_Mead",143564.1597162567,0.287,70
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","NLOPT_LN_BOBYQA",143232.63846120684,0.287,68
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","NLOPT_LN_COBYLA",143277.7169537259,0.258,57
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","NLOPT_LN_NELDERMEAD",143803.9822917161,0.368,40
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","NLOPT_LN_SBPLX",143232.63408131397,0.509,147
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","optimx:L-BFGS-B",143232.6582160064,0.775,62
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","optimx:nlminb",143232.6340813262,0.633,100
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","optimx:spg",143232.634081403,9.639,NA
"paulsim:1+S+T+U+(1|G)+(0+S|G)",15419,2,4,"100:100","optimx:bobyqa",143232.63408131758,1.669,NA
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","LN_BOBYQA",143232.63408130567,0.002586719,43
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","LN_COBYLA",143232.6340813498,0.002440882,37
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","LN_NELDERMEAD",143232.6340814206,0.002601181,52
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","LN_SBPLX",143232.6340814206,0.00298456,81
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","bobyqa",143232.63408130564,0.132,41
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","Nelder_Mead",143232.634110673,0.145,49
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","NLOPT_LN_BOBYQA",143232.63431098702,0.127,36
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","NLOPT_LN_COBYLA",143232.65032196985,0.103,21
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","NLOPT_LN_NELDERMEAD",143232.63408203697,0.146,48
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","NLOPT_LN_SBPLX",143232.63408203697,0.187,74
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","optimx:L-BFGS-B",143232.63676940184,0.401,70
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","optimx:nlminb",143232.63408130564,0.282,29
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","optimx:spg",143232.63408130847,0.439,NA
"paulsim:1+S+T+U+(0+S|G)",15419,1,4,"100","optimx:bobyqa",143232.63408130564,0.303,NA
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","LN_BOBYQA",1751.9393444646878,0.001820753,57
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","LN_COBYLA",1751.9393444675923,0.007466503,321
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","LN_NELDERMEAD",1751.9393444750297,0.003395851,140
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","LN_SBPLX",1751.9393444755979,0.004776408,202
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","bobyqa",1751.9393444632015,0.023,64
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","Nelder_Mead",1751.93934446358,0.052,283
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","NLOPT_LN_BOBYQA",1751.9393444889913,0.024,50
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","NLOPT_LN_COBYLA",1751.9393834974635,0.033,168
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","NLOPT_LN_NELDERMEAD",1751.9393447460698,0.03,119
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","NLOPT_LN_SBPLX",1751.9393446343402,0.035,182
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","optimx:L-BFGS-B",1751.9393447722189,0.17,38
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","optimx:nlminb",1751.9393444632226,0.17,120
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","optimx:spg",1751.9393444632158,0.311,NA
"sleepstudy:1+U+((1+U)|G)",180,3,2,"36","optimx:bobyqa",1751.9393444632015,0.166,NA
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","LN_BOBYQA",1752.0032551415964,0.000794842,30
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","LN_COBYLA",1752.0032551415175,0.001977787,162
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","LN_NELDERMEAD",1752.0032551435288,0.00118931,75
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","LN_SBPLX",1752.0032551414135,0.001663701,126
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","bobyqa",1752.0032551398829,0.027,67
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","Nelder_Mead",1752.0032551404024,0.036,106
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","NLOPT_LN_BOBYQA",1752.0032552746247,0.027,26
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","NLOPT_LN_COBYLA",1752.0032588087756,0.032,96
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","NLOPT_LN_NELDERMEAD",1752.0032554489214,0.03,62
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","NLOPT_LN_SBPLX",1752.003255161108,0.033,110
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","optimx:L-BFGS-B",1752.0032551422912,0.167,34
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","optimx:nlminb",1752.00325513989,0.166,55
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","optimx:spg",1752.0032551398833,0.301,NA
"sleepstudy:1+U+(1|G)+(0+U|G)",180,2,2,"18:18","optimx:bobyqa",1752.0032551398829,0.169,NA
